eventID,droneID,startingLaunchpadIndexX,startingLaunchpadIndexY,shelfIndexX,shelfIndexY,followedBy,teleportToLaunchpadIndexX,teleportToLaunchpadIndexY,collidesWithNum,collidesAtPos,collidesAtTime,collidesWithEvent
24,3,1,2,6,2,35,7,2,-2,-2,-2,-2
25,5,2,1,5,2,33,2,0,4,[19.70928141 20.54707324 16.05983643],63.95993511755925,22
26,1,0,0,7,1,36,8,0,-2,-2,-2,-2
27,8,8,2,7,2,37,9,2,9,[10.7982882  23.87662769  1.60772449],87.90380777840771,28
28,9,3,1,7,2,38,7,1,8,[10.87533356 23.74067709  2.23019716],87.90380777840771,27
29,7,3,2,8,2,39,8,2,-2,-2,-2,-2
30,0,7,0,5,2,40,1,0,-2,-2,-2,-2
31,2,9,0,1,2,42,3,1,-2,-2,-2,-2
32,4,0,0,0,2,41,7,0,5,[26.49896499 17.5599742  25.82931774],74.35094346923556,33
33,5,2,0,9,2,44,0,2,4,[26.37722537 17.64594026 25.50059428],74.35094346923556,32
34,6,0,2,0,3,45,7,1,-2,-2,-2,-2
35,3,7,2,4,0,46,3,1,9,[ 9.19130342 18.9821282  26.3868613 ],84.24509586783459,38
36,1,8,0,9,1,43,4,1,-2,-2,-2,-2
37,8,9,2,7,1,48,0,2,-2,-2,-2,-2
38,9,7,1,6,0,47,6,2,3,[ 8.90539904 18.74266358 27.49771932],84.24509586783459,35
39,7,8,2,2,3,50,3,2,-2,-2,-2,-2
40,0,1,0,3,3,49,3,1,-2,-2,-2,-2
41,4,7,0,1,2,51,4,1,-2,-2,-2,-2
42,2,3,1,2,3,52,3,2,1,[16.26100476 11.87737518 45.37635794],82.04121702170673,43
43,1,4,1,4,3,53,4,1,2,[16.21222533 11.68930549 45.97572476],82.04121702170673,42
44,5,0,2,5,0,56,8,1,3,[21.81204144 19.63166684 15.26143926],123.02570695157263,46
45,6,7,1,6,3,54,6,0,-2,-2,-2,-2
46,3,3,1,0,0,55,5,2,5,[21.81929191 19.53371397 15.3673813 ],123.02570695157263,44
47,9,6,2,6,1,57,4,1,-2,-2,-2,-2
48,8,0,2,6,0,59,3,0,0,[16.71060511 20.04339592  8.20926476],138.84517492099175,49
49,0,3,1,5,0,58,6,2,8,[16.28895505 20.07304713  7.09699344],138.84517492099175,48
50,7,3,2,5,1,60,8,1,4,[19.57210146 18.87982212 26.29723709],125.75593343065755,51
51,4,4,1,9,3,61,4,2,7,[19.22156282 17.68307623 26.87393678],125.75593343065755,50
52,2,3,2,2,0,64,3,2,-2,-2,-2,-2
53,1,4,1,1,3,63,6,0,6,[14.73553756 17.1732892  28.49859749],127.56963120593204,54
54,6,6,0,9,2,62,5,1,1,[14.76116756 16.94291848 28.18886172],127.56963120593204,53
55,3,5,2,8,1,66,6,2,9,[15.14558298 18.75468009 27.24126108],137.78570296780123,57
56,5,8,1,6,1,65,0,2,-2,-2,-2,-2
57,9,4,1,0,0,67,4,0,3,[15.25971231 18.84242179 25.96798007],137.78570296780123,55
58,0,6,2,5,2,69,2,1,-2,-2,-2,-2
59,8,3,0,0,0,68,0,2,-2,-2,-2,-2
60,7,8,1,8,2,-1,-1,-1,-2,-2,-2,-2
61,4,4,2,5,2,-1,-1,-1,-2,-2,-2,-2
62,6,5,1,6,2,-1,-1,-1,1,[14.15315209 20.21390758 17.50258298],166.50201283110115,63
63,1,6,0,1,2,-1,-1,-1,6,[14.34967449 19.93985052 16.72896806],166.50201283110115,62
64,2,3,2,2,3,-1,-1,-1,-2,-2,-2,-2
65,5,0,2,0,3,-1,-1,-1,3,[26.38566445  3.47188882 80.3796511 ],102.68923333361637,66
66,3,6,2,9,3,-1,-1,-1,5,[26.3919608   3.45777509 80.42989211],102.68923333361637,65
67,9,4,0,6,3,-1,-1,-1,-2,-2,-2,-2
68,8,0,2,1,3,-1,-1,-1,-2,-2,-2,-2
69,0,2,1,1,1,-1,-1,-1,-2,-2,-2,-2
